Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -62.98°/s | Y: -134.66°/s | Z: -134.94°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -170.92°/s | Y: -170.92°/s | Z: -170.92°/s
X:  -53.99°/s | Y:  -31.59°/s | Z:  -31.50°/s
X: -107.96°/s | Y: -121.40°/s | Z: -121.45°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X: -233.89°/s | Y: -233.89°/s | Z: -233.89°/s
X: -143.94°/s | Y: -130.50°/s | Z: -130.45°/s
X: -157.13°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -76.47°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -85.47°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:    0.00°/s | Y:    0.00°/s | Z:  -44.99°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -13.51°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X: -278.86°/s | Y: -278.86°/s | Z: -278.86°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X: -184.41°/s | Y: -184.41°/s | Z: -184.41°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -31.38°/s | Y:  -31.50°/s | Z:  -31.50°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -49.60°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X: -108.01°/s | Y: -107.96°/s | Z: -107.96°/s
X:  -76.47°/s | Y:  -27.19°/s | Z:  -27.00°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -476.75°/s | Y: -476.75°/s | Z: -476.75°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X: -193.41°/s | Y: -193.41°/s | Z: -193.41°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:   -4.72°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -76.47°/s | Y:  -76.47°/s | Z: -103.46°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X: -188.91°/s | Y: -188.91°/s | Z: -188.91°/s
X:  -80.97°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X:  202.39°/s | Y:  153.11°/s | Z:  152.91°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X: -445.27°/s | Y: -445.27°/s | Z: -445.27°/s
X: -544.22°/s | Y: -544.22°/s | Z: -544.22°/s
X: -310.35°/s | Y: -310.35°/s | Z: -310.35°/s
X:  179.90°/s | Y:  179.90°/s | Z:  179.90°/s
X:   98.94°/s | Y:   98.94°/s | Z:   98.94°/s
X:  -98.96°/s | Y:  -27.28°/s | Z:  -27.00°/s
X: -179.92°/s | Y:  277.04°/s | Z:  274.35°/s
X: -355.32°/s | Y:  536.20°/s | Z:  535.20°/s
X:  535.20°/s | Y:  548.64°/s | Z:  548.70°/s
X:  530.71°/s | Y:  530.71°/s | Z:  530.71°/s
X: -490.24°/s | Y: -490.24°/s | Z: -490.24°/s
X: -346.33°/s | Y: -346.33°/s | Z: -346.33°/s
X:  427.26°/s | Y:  427.26°/s | Z:  476.54°/s
X: -436.27°/s | Y: -436.27°/s | Z: -552.76°/s
X: -517.23°/s | Y: -517.23°/s | Z: -517.23°/s
X:  359.80°/s | Y:  359.80°/s | Z:  359.80°/s
X: -184.41°/s | Y: -184.41°/s | Z: -184.41°/s
X: -445.27°/s | Y: -364.32°/s | Z: -364.32°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X:  566.68°/s | Y:  566.68°/s | Z:  566.68°/s
X: -148.43°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  571.18°/s | Y:  571.18°/s | Z:  571.18°/s
X:  562.19°/s | Y:  562.19°/s | Z:  562.19°/s
X:  211.38°/s | Y:  211.38°/s | Z:  211.38°/s
X:   98.94°/s | Y:   98.94°/s | Z:   98.94°/s
X:  494.73°/s | Y:  494.73°/s | Z: -440.77°/s
X:  395.78°/s | Y:  395.78°/s | Z:  395.78°/s
X:  494.73°/s | Y:  494.73°/s | Z:  494.73°/s
X:  471.31°/s | Y:  472.24°/s | Z:  472.24°/s
X:  265.35°/s | Y:  265.35°/s | Z:  265.35°/s
X: -481.25°/s | Y: -481.25°/s | Z: -481.25°/s
X: -508.23°/s | Y: -508.23°/s | Z: -508.23°/s
X:  431.76°/s | Y:  431.76°/s | Z:  431.76°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X: -557.71°/s | Y: -557.71°/s | Z: -557.71°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -193.41°/s | Y: -193.41°/s | Z: -112.46°/s
X:   -0.02°/s | Y:   76.46°/s | Z:   76.46°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:  -27.00°/s
X: -179.92°/s | Y: -179.92°/s | Z: -179.92°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X: -206.62°/s | Y: -206.90°/s | Z: -206.90°/s
X: -126.02°/s | Y: -125.95°/s | Z: -125.95°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X: -143.94°/s | Y: -130.50°/s | Z: -130.45°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X: -134.94°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -62.98°/s | Y:  -58.50°/s | Z:  -58.49°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X: -193.41°/s | Y: -188.91°/s | Z: -188.91°/s
X:  -44.99°/s | Y:  -27.07°/s | Z:  -27.00°/s
X: -161.93°/s | Y: -139.53°/s | Z: -139.44°/s
X:  -71.98°/s | Y:  -71.98°/s | Z: -116.95°/s
X: -116.95°/s | Y: -116.95°/s | Z:  -53.99°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -76.47°/s
X:  -13.67°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -80.99°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -112.53°/s | Y: -112.46°/s | Z: -112.46°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -116.95°/s | Y: -116.95°/s | Z:  -18.39°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -53.95°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -81.01°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -22.58°/s
X: -161.93°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -143.94°/s | Y: -170.82°/s | Z: -170.92°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X: -242.88°/s | Y: -242.88°/s | Z: -242.88°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:   -4.51°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -40.46°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X: -121.45°/s | Y: -305.85°/s | Z: -305.85°/s
X:  -89.97°/s | Y:  -94.45°/s | Z:  -94.46°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -175.42°/s | Y:  -54.46°/s | Z:  -53.99°/s
X:  -58.49°/s | Y: -121.21°/s | Z: -121.45°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -71.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -134.82°/s | Y: -134.94°/s | Z: -134.94°/s
X:   22.49°/s | Y:   -9.01°/s | Z:   -9.01°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:   31.48°/s | Y:   31.48°/s | Z:   94.20°/s
X:   67.46°/s | Y:   67.46°/s | Z:   26.99°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -36.00°/s | Y:  -85.28°/s | Z:  -85.47°/s
X: -116.95°/s | Y: -125.91°/s | Z: -125.95°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:  -40.49°/s
X: -143.94°/s | Y: -112.46°/s | Z: -112.46°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -152.93°/s | Y: -121.57°/s | Z: -121.45°/s
X: -103.46°/s | Y: -103.46°/s | Z:  -22.50°/s
X: -152.97°/s | Y: -152.93°/s | Z: -152.93°/s
X: -112.46°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   89.95°/s | Y:    0.00°/s | Z:    0.00°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -18.01°/s | Y:  -18.01°/s | Z: -161.93°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -179.92°/s | Y: -179.92°/s | Z: -179.92°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -40.49°/s | Y:  -18.09°/s | Z:  -18.01°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -161.93°/s | Y: -161.93°/s | Z: -161.93°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -72.21°/s | Y:  -71.98°/s | Z:  -71.98°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
�� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X: -146.18°/s | Y: -146.18°/s | Z: -146.18°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -29.16°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -76.41°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -65.23°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -31.49°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -56.23°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -49.48°/s | Y:  -51.72°/s | Z:  -51.73°/s
X:  -42.74°/s | Y:  -53.94°/s | Z:  -53.98°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -35.94°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  -40.49°/s | Y:  -69.61°/s | Z:  -69.72°/s
X:  -62.97°/s | Y:  -31.61°/s | Z:  -31.49°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -33.72°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -45.15°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X: -258.61°/s | Y: -258.61°/s | Z: -258.61°/s
X:   83.20°/s | Y: -116.94°/s | Z: -116.94°/s
X:  240.62°/s | Y: -220.39°/s | Z: -220.39°/s
X: -161.92°/s | Y: -139.43°/s | Z: -139.43°/s
X:  114.69°/s | Y:   65.41°/s | Z:   65.21°/s
X:  121.43°/s | Y:  116.93°/s | Z:  116.93°/s
X:  229.37°/s | Y:  229.37°/s | Z:  229.37°/s
X: -179.91°/s | Y: -179.91°/s | Z: -179.91°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:  110.19°/s | Y:  110.19°/s | Z:  110.19°/s
X:  218.13°/s | Y:  218.13°/s | Z:  218.13°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X:  132.68°/s | Y:  132.68°/s | Z:  132.68°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X: -143.93°/s | Y: -143.93°/s | Z: -143.93°/s
X:  278.85°/s | Y:  278.85°/s | Z:  278.85°/s
